number,exp,child,tax,fin,natur,edu,self
2102,168561.0,3,36020.0,2500,2000.0,2.0,3.0
2103,113914.22,1,0.0,2500,0.0,5.0,3.0
2104,181563.85,2,32000.0,2500,3000.0,4.0,3.0
2105,187359.5,2,39830.0,27500,3000.0,3.0,3.0
2106,172795.28,2,40300.0,12000,0.0,3.0,3.0
2107,122018.46,1,45600.0,0,0.0,5.0,3.0
2109,101875.58,1,0.0,2500,0.0,5.0,4.0
2110,210225.89,1,47570.0,27500,0.0,4.0,4.0
2111,141539.28,1,31960.0,7500,0.0,4.0,4.0
2112,221685.64,1,57700.0,57500,0.0,4.0,3.0
2113,152615.71,1,30050.0,11000,0.0,5.0,6.0
2114,216048.06,1,43626.0,20000,0.0,5.0,6.0
2115,125150.32,1,37470.0,7500,0.0,4.0,4.0
2116,61386.96,1,0.0,2500,0.0,4.0,2.0
2117,148667.92,1,34400.0,2500,0.0,5.0,6.0
2118,178225.61,1,34100.0,7500,0.0,5.0,6.0
2121,308588.81,1,90000.0,-57500,0.0,5.0,3.0
2122,91839.43,1,0.0,0,1500.0,4.0,3.0
2124,99263.69,1,0.0,0,1700.0,5.0,3.0
2125,190792.1,2,53306.0,0,1000.0,3.0,4.0
2126,215684.83,1,40283.0,2500,0.0,5.0,3.0
2127,229938.02,1,33083.0,2500,0.0,5.0,3.0
2128,182786.57,1,33183.0,2500,0.0,5.0,3.0
2129,208419.33,1,30560.0,-20000,0.0,5.0,3.0
2130,185093.34,1,39487.0,-32500,1500.0,4.0,4.0
2131,266473.3,1,36146.0,-85000,2000.0,4.0,4.0
2132,68999.23,1,3180.0,0,0.0,5.0,2.0
2133,113725.62,1,30840.0,0,0.0,5.0,4.0
2134,145877.9,1,32070.0,0,0.0,5.0,3.0
2135,147904.2,1,31250.0,0,0.0,5.0,2.0
2137,380791.47,2,36700.0,-110000,21688.88,3.0,5.0
2138,254045.79,2,39866.0,6000,0.0,2.0,5.0
2139,151990.45,1,26714.0,2500,0.0,5.0,3.0
2140,156215.48,1,21505.0,0,0.0,4.0,3.0
2143,69657.21,1,2273.0,2500,0.0,4.0,3.0
2144,183965.43,1,65840.0,12500,0.0,5.0,5.0
2145,120782.21,1,33583.0,7500,0.0,5.0,4.0
2146,153014.51,1,45231.0,12500,0.0,4.0,3.0
2147,145768.7,1,31549.0,7500,0.0,5.0,3.0
2148,73310.06,1,2273.0,2500,0.0,5.0,3.0
2149,150176.77,1,38900.0,2500,0.0,3.0,3.0
2150,160709.35,1,44600.0,7500,0.0,5.0,4.0
2151,125764.12,1,26400.0,7500,0.0,4.0,4.0
2152,171959.24,1,42290.0,7500,0.0,,
2153,103261.4,1,16700.0,2500,4000.0,3.0,2.0
2155,86951.13,1,0.0,12500,13100.0,2.0,3.0
2156,149983.59,1,31600.0,12500,0.0,5.0,4.0
2157,208589.34,2,62250.0,7500,0.0,3.0,4.0
2158,170376.02,2,42350.0,2500,0.0,3.0,3.0
2159,138520.06,2,38150.0,0,0.0,3.0,3.0
2160,111421.69,1,20900.0,0,0.0,4.0,3.0
2164,100669.06,1,4500.0,0,0.0,5.0,3.0
2165,63911.49,1,0.0,-2700,0.0,4.0,2.0
2166,170469.78,2,24000.0,0,0.0,3.0,3.0
2167,138190.47,1,38000.0,25000,0.0,5.0,3.0
2168,235964.08,3,32520.0,7500,0.0,2.0,3.0
2169,155540.89,2,41200.0,0,0.0,2.0,3.0
2170,299200.76,1,43960.0,-222500,0.0,5.0,3.0
2171,436800.8,1,110000.0,12500,0.0,4.0,3.0
2172,108673.18,1,32500.0,45000,0.0,4.0,3.0
2173,223067.6,3,68620.0,-22500,0.0,2.0,3.0
2175,59366.32,1,0.0,12500,0.0,5.0,3.0
2176,105330.08,1,38587.03,0,0.0,3.0,3.0
2177,76946.68,1,15751.0,0,0.0,5.0,4.0
2179,196228.36,2,46800.0,17500,0.0,3.0,5.0
2180,94000.55,1,7800.0,2500,0.0,5.0,3.0
2182,139969.97,1,28640.0,0,0.0,5.0,3.0
2183,144467.5,1,19110.0,17500,0.0,5.0,4.0
2184,179337.65,1,38005.0,2500,0.0,4.0,3.0
2185,146524.38,1,6600.0,2500,0.0,4.0,3.0
2189,179105.67,1,24330.0,7500,0.0,5.0,3.0
2190,47987.32,1,0.0,0,0.0,5.0,2.0
2191,156969.12,1,34500.0,0,0.0,5.0,2.0
2192,152051.16,1,37160.0,2500,0.0,5.0,3.0
2193,171395.1,2,26300.0,2500,0.0,2.0,3.0
2194,198720.55,2,35700.0,12500,0.0,3.0,2.0
2195,79789.35,1,0.0,7500,0.0,4.0,2.0
2196,357028.94,1,64501.0,12500,969.43,4.0,5.0
2197,93928.87,1,0.0,2000,0.0,4.0,3.0
2198,171243.59,1,33012.0,3000,0.0,5.0,4.0
2199,210319.76,1,53712.0,3000,0.0,5.0,3.0
2200,208438.63,1,45056.0,5000,0.0,5.0,4.0
2202,194054.69,1,71656.0,12500,0.0,5.0,4.0
2203,179452.83,1,49556.0,0,0.0,5.0,3.0
2204,206355.26,1,49056.0,7500,0.0,5.0,3.0
2208,142888.25,1,41260.0,12500,0.0,5.0,4.0
2209,195167.42,2,48334.0,12500,0.0,4.0,4.0
2211,130626.61,1,25350.0,0,0.0,5.0,2.0
2212,116067.58,1,19000.0,7500,0.0,5.0,3.0
2213,152270.76,1,41989.37,0,0.0,4.0,3.0
2214,143700.72,1,33245.0,0,0.0,2.0,5.0
2215,60127.04,2,18428.0,0,0.0,3.0,3.0
2216,96291.15,1,23058.52,0,0.0,5.0,4.0
2217,156742.1,1,44339.68,0,0.0,3.0,4.0
2218,217837.03,3,60600.0,7500,0.0,3.0,4.0
2219,214823.4,2,54760.0,2500,0.0,3.0,4.0
2220,225761.07,1,43650.0,2500,0.0,4.0,4.0
2222,106595.41,1,0.0,2500,0.0,4.0,3.0
2223,236341.49,2,38375.0,2500,0.0,4.0,3.0
2224,133520.56,1,30600.0,27500,0.0,4.0,3.0
2225,109024.33,1,46000.0,35000,0.0,5.0,5.0
2226,154585.24,1,36300.0,17500,0.0,4.0,4.0
2227,83273.41,1,28400.0,12500,0.0,4.0,3.0
2228,172242.83,2,35200.0,12500,0.0,3.0,3.0
2229,184822.37,1,48395.0,5000,0.0,5.0,6.0
2231,76382.81,1,10335.0,0,0.0,4.0,3.0
2232,201760.72,1,35543.0,0,0.0,5.0,6.0
2233,171959.24,1,42290.0,7500,0.0,5.0,6.0
2234,100545.09,1,18650.0,2500,0.0,5.0,3.0
2235,145856.9,1,40500.0,2500,0.0,5.0,5.0
2236,166386.81,2,49460.0,2500,0.0,3.0,3.0
2237,124657.7,1,21700.0,7500,0.0,5.0,5.0
2238,106804.21,1,36400.0,35000,0.0,4.0,3.0
2239,164395.12,1,20100.0,2500,0.0,5.0,3.0
2240,295829.25,1,61200.0,7500,0.0,4.0,3.0
2241,198392.27,3,48460.0,0,3000.0,2.0,3.0
2242,64089.28,1,0.0,-20000,12000.0,3.0,2.0
2243,157629.23,1,20800.0,45000,5330.0,5.0,5.0
2244,161516.08,1,26940.0,2500,0.0,5.0,3.0
2245,191974.81,1,37983.0,2500,0.0,5.0,3.0
2246,113687.12,1,12510.0,0,0.0,5.0,3.0
2247,126471.15,1,29319.0,22500,0.0,5.0,4.0
2248,152611.9,2,39238.0,0,0.0,3.0,2.0
2249,196492.16,3,53110.0,0,0.0,3.0,3.0
2250,252235.05,3,38515.0,0,0.0,2.0,3.0
2251,193098.74,2,41110.0,0,0.0,3.0,2.0
2252,171371.8,3,47140.0,0,0.0,3.0,3.0
2253,69656.78,1,1920.0,0,0.0,5.0,2.0
2255,169536.85,1,39620.0,0,0.0,4.0,4.0
2256,237545.88,3,54400.0,0,0.0,3.0,3.0
2257,112438.09,1,24460.0,0,0.0,5.0,3.0
2258,64426.63,1,1930.0,0,0.0,5.0,2.0
2259,178605.11,2,13650.0,17200,0.0,3.0,5.0
2260,54872.64,1,3075.0,2000,3572.48,5.0,2.0
2261,181616.3,3,17658.0,2500,0.0,3.0,3.0
2262,194479.22,1,0.0,19000,10461.46,4.0,3.0
2263,145862.76,1,20772.0,2500,0.0,5.0,3.0
2264,71869.57,1,0.0,0,0.0,4.0,2.0
2265,152484.5,1,18001.0,0,0.0,5.0,3.0
2267,148532.09,1,37390.0,12500,0.0,5.0,3.0
2268,146087.0,1,90043.0,17500,0.0,5.0,5.0
2269,61042.88,1,2687.0,2500,0.0,5.0,3.0
2270,108368.87,1,17458.0,2500,0.0,5.0,3.0
2271,120089.39,1,13720.0,0,0.0,5.0,2.0
2272,126940.44,1,25200.0,7500,0.0,5.0,6.0
2273,154739.76,1,38400.0,7500,0.0,4.0,4.0
2274,96115.24,1,18600.0,7500,0.0,4.0,4.0
2275,181332.06,1,24600.0,7500,0.0,5.0,3.0
2276,167198.52,2,38800.0,12500,0.0,3.0,3.0
2277,175744.3,1,42200.0,12500,0.0,5.0,3.0
2278,89351.35,1,15000.0,12500,0.0,5.0,3.0
2279,137601.19,1,55220.0,0,0.0,4.0,6.0
2280,63184.51,1,0.0,1000,0.0,3.0,2.0
2283,171183.48,3,40112.0,26859,0.0,2.0,3.0
2284,238780.01,1,41471.0,0,0.0,5.0,4.0
2285,253453.86,3,65759.0,119634,0.0,3.0,3.0
2286,69408.9,1,0.0,0,0.0,4.0,3.0
2287,145288.35,1,31992.0,0,0.0,5.0,4.0
2288,251726.23,1,32793.0,0,0.0,5.0,5.0
2289,166014.19,3,42260.0,1500,0.0,3.0,3.0
2290,235388.07,2,39100.0,1300,0.0,3.0,4.0
2291,139221.38,1,15910.0,2500,0.0,4.0,3.0
2292,114193.77,1,390.0,2500,0.0,4.0,3.0
2293,232210.18,1,30492.0,2500,0.0,5.0,3.0
2294,274790.26,2,48408.0,22500,0.0,4.0,4.0
2295,290769.11,1,15120.0,2500,0.0,4.0,4.0
2296,79121.13,1,0.0,0,0.0,5.0,3.0
2297,135503.42,1,50400.0,17500,0.0,5.0,4.0
2298,405334.05,2,72000.0,100000,0.0,3.0,5.0
2299,240901.3,1,47500.0,90000,0.0,3.0,4.0
2300,279742.41,3,39500.0,2000,0.0,3.0,4.0
2301,267874.52,1,50000.0,80000,0.0,5.0,4.0
2302,350578.44,3,58000.0,300,0.0,3.0,4.0
2303,186983.31,1,40802.0,4500,0.0,4.0,4.0
2304,121779.6,1,25209.0,2000,0.0,4.0,3.0
2305,223297.1,2,55150.0,2000,0.0,3.0,4.0
2306,291152.16,1,60950.0,2500,0.0,5.0,5.0
2307,95668.82,1,0.0,2500,0.0,5.0,3.0
2308,126063.63,2,22900.0,0,0.0,3.0,5.0
2309,133114.86,1,7000.0,0,0.0,5.0,4.0
2310,176905.57,1,61200.0,12500,0.0,5.0,3.0
2311,124413.68,1,38500.0,7500,0.0,5.0,3.0
2312,126477.96,1,34000.0,2500,0.0,4.0,3.0
2313,124777.11,1,28800.0,12500,0.0,4.0,3.0
2314,256747.13,2,39206.0,7500,0.0,3.0,4.0
2315,167078.07,1,46830.0,7500,0.0,5.0,3.0
2316,154133.94,1,44200.0,7500,0.0,5.0,4.0
2317,282218.05,1,61758.0,55000,0.0,4.0,5.0
2318,268489.34,2,46621.0,12500,1187.51,3.0,4.0
2319,234337.29,3,45270.0,12500,2375.02,2.0,5.0
2320,223600.49,3,67780.0,17500,0.0,2.0,5.0
2321,276637.87,3,56396.0,17500,0.0,3.0,6.0
2322,342582.04,3,67419.0,2500,0.0,3.0,6.0
2324,252173.79,2,53079.0,7500,0.0,3.0,5.0
2325,219695.84,1,56370.0,12500,0.0,5.0,3.0
2326,215087.57,2,30670.0,7500,0.0,3.0,3.0
2327,64506.53,1,0.0,1000,20100.49,4.0,3.0
2329,141761.22,1,37150.0,600,0.0,5.0,4.0
2330,147646.74,1,23050.0,1500,0.0,5.0,4.0
2331,75411.07,1,14456.0,18300,0.0,5.0,4.0
2332,110667.77,1,28000.0,0,0.0,4.0,4.0
2333,195370.08,1,48100.0,7500,0.0,5.0,4.0
2334,104012.82,1,28500.0,7500,0.0,5.0,4.0
2335,79448.43,1,0.0,7500,0.0,4.0,3.0
2336,136383.7,1,39000.0,0,0.0,5.0,3.0
2337,74904.19,1,0.0,0,0.0,4.0,3.0
2339,173157.29,1,26000.0,-2500,0.0,5.0,3.0
2340,172178.95,2,38500.0,0,0.0,3.0,3.0
2341,170149.2,2,44380.0,0,0.0,3.0,3.0
2342,123244.93,1,36000.0,0,0.0,5.0,3.0
2343,145944.34,1,30100.0,0,0.0,5.0,3.0
2347,223019.27,2,49900.0,35000,0.0,3.0,3.0
2349,176790.65,2,48300.0,10000,0.0,3.0,3.0
2350,142814.03,1,40875.0,45000,0.0,5.0,3.0
2351,73183.55,1,39950.0,12500,0.0,5.0,3.0
2352,42420.05,1,0.0,0,4594.48,4.0,2.0
2353,120505.57,2,35070.0,7500,0.0,3.0,2.0
2354,155300.35,1,48870.0,0,0.0,4.0,3.0
2356,124573.61,1,45090.0,7500,0.0,4.0,4.0
2357,161596.19,2,42800.0,0,0.0,3.0,3.0
2358,122530.54,1,38330.0,12500,0.0,4.0,3.0
2359,179107.16,1,60270.0,7500,0.0,4.0,4.0
2360,165712.29,1,26412.0,3000,0.0,5.0,3.0
2361,244477.5,1,56412.0,4000,0.0,4.0,5.0
2363,250002.8,1,68706.0,5000,0.0,5.0,5.0
2364,131699.34,1,0.0,2000,0.0,4.0,3.0
2365,233515.1,1,76551.0,7500,0.0,5.0,3.0
2366,214916.78,1,74416.0,12500,0.0,5.0,3.0
2367,296657.86,1,56220.0,12500,0.0,5.0,5.0
2368,160520.53,1,38704.0,7500,0.0,5.0,3.0
2369,202081.78,1,29904.0,0,0.0,4.0,3.0
2370,159529.99,3,40830.0,12500,0.0,3.0,4.0
2372,186640.28,1,45905.0,17500,0.0,4.0,5.0
2375,69430.98,1,9750.0,0,0.0,4.0,3.0
2378,121610.17,1,43307.8,0,0.0,3.0,3.0
2379,222026.03,2,59100.0,7500,0.0,3.0,3.0
2381,67069.66,1,0.0,0,0.0,4.0,2.0
2382,155842.61,2,17700.0,2500,0.0,3.0,3.0
2384,175786.41,1,42900.0,22500,0.0,5.0,4.0
2385,82854.33,1,0.0,7500,0.0,4.0,3.0
2386,190123.05,1,35100.0,12500,0.0,5.0,4.0
2387,179804.77,1,48750.0,10000,0.0,5.0,3.0
2388,132763.48,2,21990.0,0,0.0,4.0,3.0
2390,145550.43,1,17692.0,2500,0.0,4.0,3.0
2391,354890.14,3,49998.0,2500,0.0,3.0,3.0
2392,215579.13,2,48828.0,7500,0.0,4.0,4.0
2393,162050.19,1,31998.0,2500,0.0,5.0,4.0
2394,196764.85,1,84260.0,55000,0.0,5.0,3.0
2396,241270.74,2,42050.0,7500,0.0,3.0,3.0
2397,85308.77,1,23300.0,0,0.0,5.0,2.0
2398,133025.91,1,32050.0,7500,0.0,5.0,2.0
2400,215215.57,3,35100.0,-20000,0.0,3.0,2.0
2401,255322.69,2,59966.0,7500,0.0,3.0,6.0
2402,306610.78,2,45928.0,12500,0.0,3.0,4.0
2403,208431.78,1,55373.0,7500,0.0,5.0,4.0
2404,237605.13,1,51752.0,7500,0.0,3.0,4.0
2405,227383.01,1,49480.0,2,0.0,5.0,3.0
2406,187863.23,2,41420.0,7500,0.0,4.0,3.0
2407,217222.33,1,36200.0,2500,0.0,4.0,2.0
2408,136106.7,2,32750.0,500,0.0,3.0,4.0
2409,204603.08,1,48200.0,7500,0.0,4.0,3.0
2410,148833.46,1,27750.0,7500,0.0,5.0,3.0
2411,115495.14,1,35650.0,12500,0.0,4.0,3.0
2412,114235.31,1,25130.0,7500,0.0,4.0,3.0
2414,128027.91,2,22830.0,0,0.0,2.0,3.0
2415,151417.42,2,30150.0,0,0.0,3.0,3.0
2418,261999.45,2,61557.0,0,0.0,3.0,6.0
2419,273370.36,3,54321.0,0,0.0,3.0,3.0
2420,153251.58,2,28497.0,0,0.0,3.0,4.0
2422,240253.42,2,46150.0,1000,0.0,3.0,3.0
2424,244294.28,1,41050.0,2200,0.0,4.0,3.0
2427,200430.69,1,34180.0,2500,0.0,5.0,4.0
2430,208571.02,1,23670.0,1000,0.0,5.0,4.0
2431,302736.55,1,59800.0,7500,0.0,4.0,4.0
2433,181552.37,2,58700.0,2500,0.0,3.0,4.0
2434,134552.68,1,0.0,0,0.0,4.0,2.0
2436,277348.66,1,49170.0,7500,0.0,4.0,3.0
2437,108903.24,1,13968.0,0,0.0,4.0,3.0
2440,316223.04,2,45419.0,2500,0.0,3.0,3.0
2441,110135.15,1,0.0,2500,0.0,4.0,3.0
2442,122946.6,2,43800.0,27500,0.0,3.0,4.0
2444,153817.2,3,39500.0,27500,0.0,2.0,4.0
2445,170182.7,2,63097.0,10000,0.0,3.0,3.0
2446,177498.93,2,40398.0,0,0.0,3.0,6.0
2447,119414.12,1,32535.0,0,0.0,5.0,3.0
2448,328665.15,1,113106.0,87500,0.0,4.0,6.0
2449,54434.61,1,9600.0,2500,0.0,4.0,2.0
2450,151563.06,1,37800.0,2500,0.0,4.0,5.0
2451,153007.93,1,66350.0,500,0.0,5.0,4.0
2453,176080.1,2,39930.0,0,0.0,3.0,3.0
2454,82833.48,1,10992.0,14100,0.0,4.0,3.0
2455,94265.78,1,12160.0,15300,0.0,4.0,3.0
2456,172904.5,1,33286.0,38400,0.0,4.0,4.0
2457,88878.64,1,17400.0,7500,0.0,5.0,3.0
2458,56211.17,1,0.0,0,0.0,4.0,3.0
2459,246228.03,2,43600.0,7500,0.0,3.0,4.0
2460,105859.12,1,33350.0,7500,0.0,5.0,4.0
2461,104682.35,1,50400.0,2500,0.0,5.0,4.0
2462,84881.37,1,0.0,0,0.0,4.0,3.0
2463,153785.97,2,20000.0,20000,0.0,3.0,3.0
2464,364958.52,2,42000.0,30000,0.0,3.0,4.0
2466,157175.18,2,34835.0,4000,0.0,3.0,3.0
2467,55032.16,1,0.0,600,0.0,4.0,3.0
2468,148910.52,2,8500.0,0,0.0,3.0,6.0
2470,145982.26,2,8500.0,2500,0.0,3.0,3.0
2471,251346.94,1,51955.0,12500,0.0,3.0,5.0
2472,196258.48,1,38600.0,45000,0.0,3.0,3.0
2474,75645.18,1,23400.0,0,0.0,4.0,2.0
2476,126424.61,1,18700.0,0,0.0,5.0,3.0
2477,134560.32,1,24500.0,0,0.0,5.0,3.0
2478,183887.63,1,44700.0,17500,0.0,5.0,4.0
2479,100014.09,1,0.0,2500,1377.18,4.0,3.0
2480,153379.2,1,22060.0,7500,0.0,4.0,3.0
2485,111765.92,1,38100.0,7500,0.0,4.0,3.0
2487,136620.04,1,39790.0,12500,0.0,5.0,3.0
2488,94323.76,1,42480.0,7500,0.0,5.0,4.0
2490,130060.31,1,0.0,1000,0.0,5.0,3.0
2493,241109.84,1,67183.0,8000,0.0,5.0,5.0
2494,272141.49,3,63605.0,0,0.0,2.0,4.0
2495,183299.3,1,54381.0,12500,0.0,5.0,3.0
2497,192686.81,2,47946.0,0,0.0,3.0,4.0
2498,135234.78,1,17050.0,7500,0.0,5.0,4.0
2499,96141.43,1,0.0,7500,0.0,5.0,3.0
2503,65579.22,1,14820.0,0,0.0,5.0,3.0
2506,149583.14,2,58853.0,0,0.0,3.0,4.0
2509,59091.01,1,6070.0,0,0.0,4.0,3.0
2510,143474.45,1,37800.0,7500,0.0,5.0,3.0
2512,154410.55,1,35250.0,2500,0.0,4.0,3.0
2514,106489.05,3,23550.0,2500,0.0,1.0,3.0
2515,108791.59,1,0.0,2500,0.0,4.0,3.0
2519,63548.15,1,0.0,0,0.0,4.0,3.0
2521,157163.56,1,17600.0,2500,0.0,5.0,3.0
2523,302463.28,2,50000.0,40000,0.0,3.0,5.0
2524,255322.66,2,47000.0,51000,0.0,3.0,4.0
2526,159582.82,1,30867.0,5000,0.0,5.0,4.0
2529,126433.75,1,25340.0,2000,0.0,5.0,3.0
2531,91608.2,1,16540.0,2000,0.0,4.0,3.0
2534,256994.15,1,59600.0,45000,0.0,5.0,4.0
2535,184420.3,1,53400.0,2000,0.0,5.0,0.0
2537,120051.21,1,5800.0,0,0.0,5.0,3.0
2540,107947.35,1,3500.0,0,0.0,3.0,2.0
2541,189548.51,2,41430.0,2500,0.0,3.0,3.0
2544,199707.94,1,69010.0,17500,0.0,4.0,3.0
2550,138076.68,1,42200.0,17500,0.0,4.0,2.0
2554,334970.34,2,91818.0,17500,0.0,2.0,4.0
2555,142755.64,1,21200.0,17500,0.0,4.0,2.0
2556,229181.36,1,30350.0,17500,0.0,4.0,3.0
2557,183189.07,1,37930.0,12500,0.0,5.0,3.0
