number,exp,child,tax,fin,natur,edu,self
2558,81589.01,1,7800.0,12500,0.0,4.0,2.0
2560,126145.25,2,33510.0,500,0.0,3.0,4.0
2563,181099.57,1,33973.0,22600,0.0,4.0,4.0
2567,184841.68,1,28225.0,21400,0.0,5.0,4.0
2568,183652.65,1,38550.0,12500,0.0,5.0,4.0
2569,237075.41,2,28800.0,7500,0.0,4.0,4.0
2573,158160.12,3,33200.0,0,0.0,3.0,3.0
2574,264914.02,1,49900.0,0,0.0,4.0,4.0
2575,44646.43,1,0.0,2500,0.0,5.0,3.0
2578,101420.88,1,40400.0,0,0.0,5.0,3.0
2579,126729.81,1,51400.0,0,0.0,4.0,4.0
2581,85595.28,1,0.0,0,0.0,4.0,3.0
2583,94949.53,1,0.0,100,0.0,4.0,2.0
2584,246047.49,2,55000.0,140000,0.0,3.0,4.0
2585,226985.32,2,48000.0,90000,0.0,3.0,4.0
2589,78823.42,1,23510.0,2500,0.0,5.0,4.0
2590,137517.68,1,40740.0,2000,0.0,5.0,4.0
2597,139278.12,1,25510.0,1000,0.0,4.0,3.0
2598,197581.52,2,40350.0,1000,0.0,3.0,4.0
2600,475719.02,1,67510.0,17500,0.0,5.0,4.0
2603,106357.89,1,10530.0,2500,0.0,4.0,3.0
2606,278664.22,1,29014.0,2500,0.0,5.0,4.0
2607,109366.78,1,0.0,1000,0.0,4.0,3.0
2608,221246.32,1,45880.0,7500,0.0,5.0,4.0
2609,294846.93,1,64844.0,7500,0.0,5.0,3.0
2610,205864.92,1,43619.0,7500,0.0,5.0,3.0
2617,77905.92,1,0.0,0,0.0,5.0,2.0
2618,181581.89,1,60220.0,0,0.0,5.0,6.0
2619,96562.1,2,11000.0,2500,0.0,3.0,3.0
2624,96050.22,1,25050.0,45000,0.0,4.0,3.0
2626,191078.22,1,46800.0,-22500,0.0,5.0,2.0
2628,167173.32,3,45983.0,103500,9939.57,3.0,3.0
2629,80731.25,1,3800.0,-20000,8226.01,5.0,3.0
2630,295914.56,1,68170.0,166000,0.0,5.0,4.0
2632,212216.89,1,35033.0,2500,0.0,4.0,3.0
2634,125295.34,1,16410.0,2500,0.0,4.0,2.0
2636,202951.63,2,33415.0,2500,2400.0,3.0,3.0
2637,134002.78,1,28706.0,2500,440.0,4.0,3.0
2639,263134.18,2,51299.0,-45000,1000.0,4.0,4.0
2641,167570.13,1,30370.0,0,0.0,4.0,2.0
2642,209395.14,2,53820.0,0,0.0,3.0,3.0
2643,208472.93,2,61640.0,0,0.0,3.0,3.0
2644,193791.82,1,54490.0,0,0.0,5.0,3.0
2646,223649.17,2,30410.0,2500,16500.0,3.0,3.0
2649,99789.58,1,25272.0,12500,0.0,5.0,3.0
2652,122747.02,1,27708.0,7500,0.0,5.0,3.0
2654,72077.74,1,0.0,1000,0.0,4.0,2.0
2655,178318.53,1,35300.0,2500,0.0,4.0,6.0
2656,170628.64,1,47540.0,-12500,0.0,4.0,3.0
2659,60481.13,1,0.0,2500,9163.19,4.0,2.0
2660,172249.3,1,42740.0,2500,2000.0,4.0,4.0
2661,203204.25,2,52130.0,12500,0.0,3.0,3.0
2668,181468.63,1,30250.0,7500,0.0,4.0,3.0
2669,155140.16,1,30290.0,12500,0.0,5.0,4.0
2671,160866.7,1,24765.0,7500,0.0,5.0,3.0
2672,106755.38,1,18100.0,45000,0.0,4.0,3.0
2673,135107.47,1,20900.0,45000,0.0,5.0,3.0
2675,92433.19,1,0.0,25000,0.0,5.0,3.0
2676,181671.56,2,38100.0,10000,0.0,3.0,3.0
2678,116335.36,1,51795.0,17500,0.0,4.0,3.0
2680,123895.5,1,27383.0,7500,0.0,4.0,4.0
2683,227376.54,2,37500.0,7500,0.0,3.0,6.0
2684,77801.37,1,0.0,2500,0.0,4.0,2.0
2685,149904.08,1,38100.0,2500,0.0,5.0,4.0
2686,306177.65,1,65767.0,0,0.0,4.0,4.0
2687,82470.49,1,0.0,0,0.0,2.0,3.0
2688,208987.23,1,52558.0,45000,40000.0,4.0,5.0
2689,383329.57,1,62994.0,60800,0.0,5.0,3.0
2690,104155.3,1,17190.0,2500,0.0,5.0,3.0
2691,176887.8,1,37763.0,2500,0.0,4.0,3.0
2692,266879.78,1,48594.0,0,0.0,4.0,3.0
2693,161610.62,1,6240.0,7500,300.0,5.0,3.0
2694,149046.23,1,51420.0,7500,300.0,5.0,4.0
2695,409736.92,2,75143.0,-80000,2400.0,3.0,4.0
2696,135132.45,1,24146.0,27500,0.0,5.0,4.0
2697,95884.67,1,0.0,27500,0.0,5.0,4.0
2698,226657.9,1,27858.0,2500,0.0,4.0,3.0
2699,178671.01,1,44970.0,0,0.0,5.0,3.0
2700,155039.96,1,42250.0,0,0.0,4.0,3.0
2701,51927.12,1,1360.0,0,0.0,4.0,2.0
2704,262457.54,1,605.0,2500,13576.34,5.0,3.0
2705,61533.07,1,0.0,0,0.0,4.0,2.0
2706,141717.92,1,13458.0,0,0.0,4.0,3.0
2715,128478.87,1,19600.0,22500,0.0,5.0,4.0
2717,53966.35,1,0.0,7500,0.0,4.0,3.0
2718,111656.97,2,34800.0,7500,0.0,2.0,4.0
2721,92687.8,1,28100.0,7500,0.0,4.0,3.0
2722,114704.14,1,30390.0,0,0.0,5.0,6.0
2724,72420.19,1,0.0,10000,0.0,4.0,2.0
2730,270620.13,1,92000.0,35000,0.0,5.0,3.0
2732,101744.55,2,31200.0,86500,0.0,3.0,3.0
2733,74218.26,1,0.0,0,16122.96,2.0,2.0
2734,173864.34,1,38543.0,2500,0.0,4.0,3.0
2735,191381.11,1,39263.0,2500,0.0,5.0,3.0
2736,132417.28,1,21540.0,2500,0.0,4.0,3.0
2740,126553.59,1,20670.0,0,0.0,5.0,3.0
2743,78712.44,1,0.0,2500,5580.59,4.0,2.0
2744,71357.56,1,0.0,3200,0.0,5.0,2.0
2745,255099.4,1,39800.0,-47500,0.0,5.0,6.0
2746,206484.53,1,38102.0,7500,0.0,5.0,4.0
2748,219214.86,1,31923.0,0,0.0,4.0,4.0
2749,241625.29,1,44363.0,2500,0.0,5.0,4.0
2750,158023.08,1,54554.0,17500,0.0,5.0,4.0
2751,171731.53,3,70784.0,17500,0.0,3.0,4.0
2753,138243.0,1,21019.0,7500,0.0,4.0,3.0
2754,160624.98,1,38000.0,7500,0.0,5.0,6.0
2756,116518.5,1,34200.0,2500,0.0,4.0,5.0
2757,177289.08,1,36100.0,7500,0.0,5.0,6.0
2758,129304.89,1,26600.0,0,0.0,5.0,6.0
2759,248937.08,1,69856.0,7500,0.0,4.0,4.0
2760,93974.33,1,0.0,600,0.0,5.0,3.0
2761,191454.08,2,63950.0,2000,0.0,3.0,0.0
2762,105822.2,1,0.0,500,0.0,5.0,3.0
2764,101175.18,1,14550.0,34000,0.0,5.0,3.0
2765,207675.03,2,41400.0,1500,0.0,2.0,5.0
2767,131129.88,1,9400.0,0,0.0,5.0,2.0
2768,174622.23,1,7500.0,12500,0.0,5.0,5.0
2771,179109.52,1,39180.0,-5000,0.0,4.0,6.0
2772,158001.7,2,69000.0,7500,0.0,3.0,4.0
2773,167793.23,3,40065.0,6500,0.0,2.0,4.0
2776,292632.76,1,55268.0,0,0.0,5.0,4.0
2777,280442.63,1,33888.0,0,0.0,5.0,6.0
2778,185208.35,2,34600.0,1000,0.0,4.0,3.0
2780,128216.13,1,23030.0,2500,0.0,4.0,3.0
2783,55284.35,1,0.0,7500,0.0,3.0,3.0
2784,135910.81,1,42580.0,22500,0.0,5.0,4.0
2786,264760.75,2,40037.0,2000,0.0,3.0,3.0
2787,129516.2,1,30558.0,5000,0.0,5.0,5.0
2790,334774.84,1,58644.0,0,0.0,4.0,5.0
2794,188659.33,1,54816.0,17500,0.0,4.0,4.0
2796,201884.15,1,50996.0,12500,0.0,5.0,3.0
2797,175716.73,2,42650.0,7500,0.0,3.0,4.0
2798,99271.27,1,0.0,7500,0.0,5.0,4.0
2799,88793.33,1,7020.0,0,0.0,5.0,2.0
2800,112465.1,1,33540.0,7500,0.0,5.0,3.0
2801,104651.89,1,0.0,0,0.0,5.0,2.0
2802,131680.93,1,28455.0,7500,0.0,4.0,3.0
2804,77907.55,1,23160.47,0,0.0,5.0,3.0
2805,61138.93,1,20929.37,0,0.0,5.0,2.0
2807,153861.14,2,31950.0,7500,0.0,2.0,3.0
2808,231352.94,1,63400.0,7500,0.0,4.0,3.0
2809,260041.42,1,65650.0,17500,0.0,5.0,4.0
2810,296873.82,2,39000.0,7500,0.0,3.0,3.0
2812,194717.52,1,66300.0,45000,0.0,4.0,4.0
2813,58122.72,1,0.0,7500,0.0,4.0,2.0
2815,147680.94,2,22790.0,0,0.0,3.0,3.0
2816,158523.34,2,18310.0,0,0.0,3.0,3.0
2817,61614.14,1,0.0,0,0.0,4.0,2.0
2820,210008.65,2,39828.0,2500,0.0,4.0,3.0
2822,112973.01,1,21940.0,2500,0.0,5.0,3.0
2824,147263.65,1,15793.0,25200,0.0,5.0,4.0
2825,129530.02,1,16405.0,27400,0.0,5.0,3.0
2827,138279.47,1,16337.0,21200,0.0,4.0,3.0
2828,161622.81,1,16294.0,15200,0.0,4.0,3.0
2829,153602.38,1,25430.0,26300,0.0,5.0,4.0
2830,82793.56,1,16000.0,0,0.0,4.0,3.0
2831,70687.74,1,0.0,2500,0.0,5.0,3.0
2832,75716.99,1,15100.0,2500,0.0,4.0,4.0
2833,95631.89,1,38800.0,17500,0.0,5.0,3.0
2835,92453.32,1,53850.0,0,0.0,4.0,4.0
2837,116850.75,1,21450.0,0,0.0,5.0,3.0
2840,147066.49,1,32972.0,5000,0.0,5.0,4.0
2841,184838.73,1,26049.0,4000,0.0,4.0,3.0
2844,84511.18,1,0.0,2500,0.0,4.0,2.0
2846,172101.38,1,50360.0,87500,0.0,5.0,3.0
2847,49127.24,1,0.0,0,0.0,4.0,2.0
2848,151429.51,3,58400.0,7500,0.0,2.0,2.0
2850,137347.84,1,30500.0,2500,0.0,5.0,2.0
2851,177297.31,1,33426.0,45000,0.0,4.0,4.0
2852,293826.63,1,57842.0,7500,0.0,4.0,4.0
2856,242263.42,2,52937.0,27500,0.0,3.0,4.0
2858,227594.35,2,43770.0,12500,0.0,4.0,2.0
2859,67351.73,1,0.0,1000,0.0,5.0,3.0
2860,108348.16,1,33780.0,1000,0.0,5.0,4.0
2861,137415.04,1,41320.0,2500,0.0,5.0,6.0
2862,205555.93,1,29198.0,19300,0.0,4.0,4.0
2863,201463.37,1,33231.0,21800,0.0,4.0,5.0
2865,97925.58,1,21160.0,7500,7500.0,4.0,3.0
2870,95971.59,1,0.0,0,0.0,4.0,3.0
2872,97345.98,1,22965.0,0,0.0,5.0,3.0
2874,156236.84,1,32400.0,0,0.0,4.0,3.0
2875,135528.22,1,23780.0,0,0.0,4.0,3.0
2876,147190.73,1,22600.0,0,0.0,4.0,3.0
2878,221385.96,2,46600.0,18000,0.0,3.0,3.0
2881,103866.4,1,24400.0,8000,0.0,5.0,3.0
2882,128402.26,1,32200.0,27000,0.0,4.0,3.0
2883,238468.07,1,47900.0,15000,0.0,4.0,3.0
2885,279853.28,1,60100.0,-92500,0.0,4.0,3.0
2887,33815.81,1,9800.0,0,0.0,2.0,2.0
2889,164013.92,1,36670.0,7500,0.0,4.0,3.0
2893,279017.1,3,71742.0,3000,0.0,3.0,4.0
2899,140430.28,1,33905.0,12500,0.0,4.0,4.0
2901,113560.1,1,15545.0,7500,0.0,5.0,4.0
2903,70155.26,1,0.0,0,0.0,5.0,2.0
2905,62508.86,1,6240.0,2500,0.0,3.0,2.0
2909,318508.4,1,5780.0,0,0.0,4.0,3.0
2910,181388.44,1,30050.0,0,0.0,5.0,4.0
2913,116278.2,1,22320.0,2500,0.0,4.0,3.0
2914,236892.0,1,39150.0,7500,0.0,5.0,4.0
2915,181639.28,2,45850.0,7500,0.0,3.0,3.0
2916,168584.31,2,45850.0,12500,0.0,3.0,4.0
2918,167964.73,1,39150.0,17500,0.0,5.0,3.0
2921,214424.94,2,42900.0,7500,0.0,3.0,3.0
2923,206635.05,1,74100.0,87500,0.0,5.0,3.0
2926,163988.03,2,42900.0,0,0.0,3.0,3.0
2927,104206.43,1,24570.0,7500,0.0,5.0,3.0
2928,118756.8,1,31080.0,0,0.0,5.0,3.0
2930,149119.95,1,43198.0,2500,0.0,5.0,3.0
2931,224529.97,1,35848.0,2500,0.0,3.0,3.0
2933,207508.01,1,30090.0,2500,0.0,3.0,3.0
2937,265954.58,3,39900.0,7500,0.0,3.0,2.0
2939,108739.52,3,22000.0,2500,0.0,3.0,2.0
2941,145048.12,2,22588.0,-32500,0.0,3.0,4.0
2946,108836.48,1,17200.0,2500,0.0,4.0,2.0
2949,185858.52,3,54500.0,5000,0.0,3.0,4.0
2951,206267.32,1,45220.0,2000,0.0,5.0,4.0
2952,191852.42,1,34046.0,25200,0.0,5.0,4.0
2954,122458.33,1,15518.0,26340,0.0,5.0,3.0
2955,101958.36,1,0.0,0,0.0,5.0,3.0
2956,223362.56,3,41400.0,0,0.0,2.0,4.0
2959,142966.04,1,36810.0,0,0.0,5.0,3.0
2960,112868.93,1,14500.0,2500,0.0,4.0,3.0
2963,297719.6,1,55000.0,80000,0.0,5.0,5.0
2965,124300.83,1,890.0,-53000,0.0,5.0,2.0
2970,207770.74,1,57800.0,2300,0.0,4.0,0.0
2971,136663.93,1,13900.0,0,0.0,3.0,5.0
2972,162748.44,1,52100.0,12500,0.0,5.0,3.0
2973,83388.46,1,0.0,12500,0.0,4.0,2.0
2974,146342.03,1,37900.0,12500,0.0,4.0,3.0
2976,185532.1,1,64200.0,12500,2500.0,5.0,3.0
2978,144506.19,1,39095.0,0,0.0,3.0,6.0
2979,140472.82,1,27910.0,-4500,0.0,4.0,3.0
2981,120674.88,2,49726.0,3000,0.0,3.0,4.0
2984,309002.35,2,53320.0,0,0.0,4.0,6.0
2988,77258.66,1,0.0,600,0.0,4.0,3.0
2989,182160.04,3,39100.0,1500,0.0,2.0,3.0
2992,294915.97,1,57640.0,12500,0.0,4.0,6.0
2994,218467.19,1,45270.0,2500,0.0,4.0,4.0
2995,117743.63,1,23400.0,7500,0.0,5.0,3.0
2996,246266.98,1,32154.0,2500,0.0,4.0,3.0
3000,121148.63,1,35300.0,22500,0.0,4.0,3.0
3001,276593.52,3,42900.0,45000,0.0,3.0,5.0
3002,186419.24,1,30510.0,22500,0.0,3.0,3.0
3003,208760.61,1,60721.0,27500,0.0,4.0,6.0
3006,135536.4,1,27980.0,10000,0.0,4.0,3.0
3008,553074.15,1,171500.0,187500,0.0,5.0,4.0
3010,104867.87,1,23250.0,2500,0.0,5.0,3.0
3012,127662.32,1,14028.0,17500,4300.0,5.0,2.0
3014,208382.43,2,52474.0,7500,0.0,3.0,3.0
3017,121481.1,1,21773.0,0,0.0,4.0,3.0
3018,248086.83,2,51858.0,7500,5600.0,3.0,4.0
3019,204530.96,1,23379.0,35000,0.0,5.0,5.0
3020,203740.67,2,19364.0,-15000,0.0,3.0,3.0
3026,238699.61,1,30834.0,-57500,0.0,5.0,3.0
3033,223621.72,1,33732.0,0,0.0,4.0,4.0
3035,73904.57,1,2272.0,2500,0.0,5.0,3.0
3036,110481.74,1,30358.0,7500,0.0,5.0,4.0
3037,180092.17,1,59000.0,12500,0.0,4.0,4.0
3039,127664.2,2,28400.0,7500,0.0,3.0,6.0
3041,158107.93,1,45600.0,22500,2500.0,5.0,4.0
3043,61979.04,1,15500.0,1500,0.0,5.0,3.0
3044,204275.37,1,54600.0,0,0.0,5.0,3.0
3048,78465.95,1,0.0,7500,0.0,4.0,2.0
3049,223542.49,1,35860.0,12500,0.0,5.0,4.0
3050,249778.46,2,55510.0,27500,0.0,3.0,3.0
3052,124261.05,1,50450.0,-22500,0.0,3.0,3.0
3053,89820.22,2,30820.0,7500,0.0,2.0,3.0
3055,106516.0,1,21300.0,7500,0.0,4.0,4.0
3058,135784.63,1,0.0,3000,0.0,4.0,3.0
3063,109135.97,1,29220.0,2500,0.0,5.0,4.0
3064,126289.87,1,34365.0,7500,0.0,4.0,4.0
3066,73972.84,1,14040.0,0,0.0,5.0,3.0
3067,79971.37,1,12480.0,0,0.0,5.0,3.0
3068,218010.92,3,54974.0,87500,0.0,3.0,3.0
3070,38791.84,1,0.0,0,0.0,4.0,2.0
3072,67660.08,1,0.0,2500,0.0,5.0,3.0
3076,133710.96,1,31200.0,7500,0.0,5.0,4.0
3079,83268.15,1,21350.0,12500,0.0,5.0,3.0
3081,220935.65,2,50700.0,12500,0.0,3.0,4.0
3082,228695.94,1,71500.0,20000,4500.0,5.0,4.0
3083,70452.78,1,0.0,0,0.0,5.0,3.0
3084,139515.35,1,22120.0,7500,0.0,4.0,2.0
3085,162508.83,2,34205.0,2500,0.0,4.0,3.0
3087,241270.74,2,42050.0,7500,0.0,,
3089,133873.23,1,35033.0,2500,0.0,5.0,3.0
3092,396477.69,1,60961.0,2500,4500.0,4.0,4.0
3094,230954.25,2,24995.0,-17500,5300.0,4.0,3.0
3096,152126.64,1,10340.0,-12500,12906.05,4.0,3.0
3097,200667.17,1,48078.0,2500,0.0,5.0,4.0
3101,207716.89,2,34643.0,0,0.0,3.0,3.0
3102,246093.12,1,40563.0,7500,0.0,5.0,4.0
3103,231125.06,2,20572.0,0,0.0,3.0,4.0
3104,166525.04,1,35329.0,12500,0.0,5.0,4.0
3109,199523.72,1,37450.0,7500,0.0,5.0,4.0
3111,268786.29,2,49389.0,12500,0.0,3.0,3.0
3113,103523.4,2,34500.0,7500,0.0,3.0,3.0
3117,127959.62,1,44800.0,7500,0.0,3.0,6.0
3118,148039.86,3,23200.0,2500,0.0,2.0,6.0
3119,135681.28,1,41530.0,7500,0.0,5.0,4.0
3122,156020.46,1,13500.0,-42500,0.0,4.0,3.0
3124,349959.89,1,79200.0,-27500,0.0,5.0,3.0
3125,153341.45,2,53063.0,66000,38537.39,3.0,4.0
3126,186782.96,1,51656.0,37800,1800.0,5.0,4.0
3127,122635.75,1,31837.0,0,5902.93,4.0,3.0
3129,189150.4,1,43408.0,0,0.0,4.0,3.0
3131,222796.46,1,59610.0,-275000,0.0,3.0,4.0
3132,61369.75,1,19990.0,-2500,0.0,5.0,3.0
3136,281595.61,1,55558.0,0,0.0,5.0,6.0
3137,64536.42,1,0.0,0,0.0,5.0,3.0
3138,162585.86,1,40610.0,1200,0.0,5.0,3.0
3142,175559.47,1,32230.0,17500,0.0,5.0,3.0
3146,237035.62,1,40010.0,7500,0.0,5.0,4.0
3148,117193.01,1,13650.0,7500,0.0,5.0,4.0
3152,164947.75,2,23000.0,20000,0.0,3.0,4.0
3155,226698.24,1,41632.0,4000,0.0,5.0,4.0
3158,147461.76,1,18430.0,3000,0.0,5.0,3.0
3159,137592.45,1,33752.0,3000,0.0,5.0,3.0
3160,144443.18,1,28719.0,2000,0.0,5.0,3.0
3162,239944.7,2,57400.0,1500,0.0,3.0,0.0
3164,259886.76,1,62300.0,1500,0.0,5.0,0.0
3167,113765.81,1,3500.0,0,0.0,5.0,2.0
3169,215853.78,3,77025.0,7500,0.0,3.0,5.0
3170,131081.64,1,16985.0,7500,0.0,4.0,3.0
3171,130804.04,1,33415.0,17500,0.0,5.0,3.0
3174,145817.48,3,30800.0,-12500,0.0,2.0,2.0
3176,100548.87,1,13200.0,5500,0.0,5.0,3.0
3185,49143.75,1,0.0,0,0.0,4.0,3.0
3186,51460.28,1,0.0,0,0.0,4.0,3.0
3187,95410.38,1,26550.0,7500,7500.0,5.0,4.0
3189,180190.29,1,46100.0,7500,0.0,5.0,4.0
3190,118901.62,1,41150.0,17500,0.0,4.0,4.0
3191,122698.82,1,55150.0,17500,0.0,4.0,4.0
3192,159740.28,1,45100.0,0,0.0,4.0,4.0
3194,128367.7,1,31590.0,0,0.0,5.0,3.0
3198,149896.59,1,25950.0,2500,0.0,5.0,3.0
3199,197475.84,1,47800.0,12500,0.0,4.0,4.0
3200,156913.24,1,29250.0,7500,0.0,5.0,4.0
3203,228237.77,1,62140.0,0,0.0,4.0,4.0
3205,187530.01,2,43280.0,7500,0.0,3.0,3.0
3206,203609.46,1,51130.0,17500,0.0,5.0,4.0
3207,197767.4,1,20099.0,2500,0.0,4.0,3.0
3208,145898.47,1,29155.0,0,0.0,4.0,3.0
3209,135731.46,1,27748.0,2500,0.0,5.0,3.0
3213,155145.69,1,26400.0,27500,0.0,5.0,2.0
3218,57977.3,1,27900.0,12500,0.0,5.0,3.0
3223,130558.77,1,44940.0,7500,0.0,4.0,4.0
3225,145594.12,1,47740.0,12500,0.0,5.0,4.0
